# Logfile created on Wed May 21 11:48:56 -0400 2008 by /
  [4;36;1mSQL (0.011328)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mSQL (0.003070)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002394)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002439)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002431)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002091)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002168)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000507)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:06:29', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, '2008-05-21 14:06:29')[0m
  [4;35;1mSQL (0.000515)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mUser Load (0.000214)[0m   [0;1mSELECT * FROM users WHERE (users."login" = 'veader') LIMIT 1[0m
  [4;35;1mUser Load (0.000191)[0m   [0mSELECT * FROM users WHERE (users."login" = 'veader') LIMIT 1[0m
  [4;36;1mSecret Create (0.000434)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:06:30', NULL, NULL, 'George Dubbya Bush', '2008-05-21 14:06:30')[0m
  [4;35;1mSQL (0.000490)[0m   [0mSELECT current_president FROM secrets WHERE ID = 2;[0m
  [4;36;1mUser Load (0.000198)[0m   [0;1mSELECT * FROM users LIMIT 1[0m
  [4;35;1mSecret Create (0.000411)[0m   [0mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:06:30', NULL, NULL, 'George Dubbya Bush', '2008-05-21 14:06:30')[0m
  [4;36;1mSQL (0.000493)[0m   [0;1mSELECT current_president FROM secrets WHERE ID = 3;[0m
  [4;35;1mUser Load (0.000211)[0m   [0mSELECT * FROM users LIMIT 1[0m
  [4;36;1mSecret Create (0.000419)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:06:30', NULL, NULL, 'George Dubbya Bush', '2008-05-21 14:06:30')[0m
  [4;35;1mSQL (0.000495)[0m   [0mSELECT current_president FROM secrets WHERE ID = 4;[0m
  [4;36;1mSQL (0.000253)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.003243)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.001817)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002077)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002201)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002205)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002262)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000485)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:08:47', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, '2008-05-21 14:08:47')[0m
  [4;35;1mSQL (0.000512)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mUser Load (0.000224)[0m   [0;1mSELECT * FROM users WHERE (users."login" = 'veader') LIMIT 1[0m
  [4;35;1mUser Load (0.000201)[0m   [0mSELECT * FROM users WHERE (users."login" = 'veader') LIMIT 1[0m
  [4;36;1mSecret Create (0.000441)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:08:48', NULL, NULL, 'George Dubbya Bush', '2008-05-21 14:08:48')[0m
  [4;35;1mSQL (0.000506)[0m   [0mSELECT current_president FROM secrets WHERE ID = 2;[0m
  [4;36;1mUser Load (0.000208)[0m   [0;1mSELECT * FROM users LIMIT 1[0m
  [4;35;1mUser Load (0.000179)[0m   [0mSELECT * FROM users LIMIT 1[0m
  [4;36;1mSQL (0.000240)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.053643)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.008184)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002566)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002480)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002258)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002091)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000509)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:11:32', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, '2008-05-21 14:11:32')[0m
  [4;35;1mSQL (0.000512)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mUser Load (0.000216)[0m   [0;1mSELECT * FROM users WHERE (users."login" = 'veader') LIMIT 1[0m
  [4;35;1mUser Load (0.000190)[0m   [0mSELECT * FROM users WHERE (users."login" = 'veader') LIMIT 1[0m
  [4;36;1mSecret Create (0.000766)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:11:32', NULL, NULL, 'George Dubbya Bush', '2008-05-21 14:11:32')[0m
  [4;35;1mSQL (0.000499)[0m   [0mSELECT current_president FROM secrets WHERE ID = 2;[0m
  [4;36;1mUser Load (0.000208)[0m   [0;1mSELECT * FROM users LIMIT 1[0m
  [4;35;1mUser Load (0.000177)[0m   [0mSELECT * FROM users LIMIT 1[0m
  [4;36;1mSQL (0.000245)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.002887)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002335)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002546)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002432)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002041)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.001989)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000506)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:11:43', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, '2008-05-21 14:11:43')[0m
  [4;35;1mSQL (0.000400)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mUser Load (0.000216)[0m   [0;1mSELECT * FROM users WHERE (users."login" = 'veader') LIMIT 1[0m
  [4;35;1mUser Load (0.000203)[0m   [0mSELECT * FROM users WHERE (users."login" = 'veader') LIMIT 1[0m
  [4;36;1mSecret Create (0.000427)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:11:43', NULL, NULL, 'George Dubbya Bush', '2008-05-21 14:11:43')[0m
  [4;35;1mSQL (0.000499)[0m   [0mSELECT current_president FROM secrets WHERE ID = 2;[0m
  [4;36;1mUser Load (0.000208)[0m   [0;1mSELECT * FROM users LIMIT 1[0m
  [4;35;1mUser Load (0.000191)[0m   [0mSELECT * FROM users LIMIT 1[0m
  [4;36;1mSQL (0.000243)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.003239)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002219)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002544)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002461)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002464)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002180)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000505)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:12:31', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, '2008-05-21 14:12:31')[0m
  [4;35;1mSQL (0.000526)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mUser Load (0.000214)[0m   [0;1mSELECT * FROM users WHERE (users."login" = 'veader') LIMIT 1[0m
  [4;35;1mUser Load (0.000193)[0m   [0mSELECT * FROM users WHERE (users."login" = 'veader') LIMIT 1[0m
  [4;36;1mSecret Create (0.000491)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:12:31', NULL, NULL, 'George Dubbya Bush', '2008-05-21 14:12:31')[0m
  [4;35;1mSQL (0.000497)[0m   [0mSELECT current_president FROM secrets WHERE ID = 2;[0m
  [4;36;1mUser Load (0.000201)[0m   [0;1mSELECT * FROM users LIMIT 1[0m
  [4;35;1mUser Load (0.000179)[0m   [0mSELECT * FROM users LIMIT 1[0m
  [4;36;1mSQL (0.000244)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.002931)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002212)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002476)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002111)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002043)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.001911)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000490)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:13:05', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, '2008-05-21 14:13:05')[0m
  [4;35;1mSQL (0.000531)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mUser Load (0.000217)[0m   [0;1mSELECT * FROM users WHERE (users."login" = 'veader') LIMIT 1[0m
  [4;35;1mUser Load (0.000190)[0m   [0mSELECT * FROM users WHERE (users."login" = 'veader') LIMIT 1[0m
  [4;36;1mSecret Create (0.000586)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:13:05', NULL, NULL, 'George Dubbya Bush', '2008-05-21 14:13:05')[0m
  [4;35;1mSQL (0.000478)[0m   [0mSELECT current_president FROM secrets WHERE ID = 2;[0m
  [4;36;1mUser Load (0.000214)[0m   [0;1mSELECT * FROM users LIMIT 1[0m
  [4;35;1mUser Load (0.000208)[0m   [0mSELECT * FROM users LIMIT 1[0m
  [4;36;1mSQL (0.000239)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.150738)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.501576)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.060540)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.017586)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.005910)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.001903)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000497)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:13:51', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, '2008-05-21 14:13:51')[0m
  [4;35;1mSQL (0.000535)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mSecret Create (0.000444)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:13:51', NULL, NULL, 'George Dubbya Bush', '2008-05-21 14:13:51')[0m
  [4;35;1mSQL (0.000446)[0m   [0mSELECT current_president FROM secrets WHERE ID = 2;[0m
  [4;36;1mUser Load (0.000205)[0m   [0;1mSELECT * FROM users LIMIT 1[0m
  [4;36;1mSQL (0.000244)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.075735)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.109993)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.151993)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.301780)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.033250)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.080542)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000495)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:14:21', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, '2008-05-21 14:14:21')[0m
  [4;35;1mSQL (0.000510)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mSecret Create (0.000451)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "created_at") VALUES('2008-05-21 14:14:21', NULL, NULL, 'George Dubbya Bush', '2008-05-21 14:14:21')[0m
  [4;35;1mSQL (0.000502)[0m   [0mSELECT current_president FROM secrets WHERE ID = 2;[0m
  [4;36;1mSQL (0.030989)[0m   [0;1mSELECT count(*) AS count_all FROM users [0m
  [4;35;1mUser Load (0.000305)[0m   [0mSELECT * FROM users LIMIT 1[0m
  [4;36;1mSQL (0.000239)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.019574)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.060932)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.071732)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.061538)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.062437)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.036184)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.000263)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.059856)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.111222)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
